>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.dynamic (of type StringXPathProperty) =/; {} withDynamicSuffix=false
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.target-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.target-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.target-dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.target-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.URLXPathProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.target-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.URLProperty ] PRO0118B value send_problem.target (of type URLProperty) =http://mockserver:1080/streams
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.StaticXPathProperty ] PRO0118B value send_problem.target (of type StaticXPathProperty) =net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/streams
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.CoalesceProperty ] PRO0118B value send_problem.{target-dynamic,target} (of type CoalesceProperty) =net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/streams
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClassProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.auth' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClassProperty ] PRO0118B value send_problem.auth (of type ClassProperty) =class net.kyndryl.is.bridge.provider.http.auth.ClientAuthenticationFactory
2025-02-13 18:44:23,345 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value send_problem.auth.scheme (of type EnumProperty<net.kyndryl.is.bridge.provider.http.auth.ClientAuthenticationFactory.Scheme>) =BEARER
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.MessageFormatProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.auth.format' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.MessageFormatProperty ] PRO0118B value send_problem.auth.format (of type MessageFormatProperty) =java.text.MessageFormat@20
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value send_problem.auth.token.type (of type EnumProperty<net.kyndryl.is.bridge.provider.http.auth.BearerClientAuthentication.TokenType>) =::the token::
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.auth.token (of type StringProperty) =::the token::
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.auth.token.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.auth.token.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.auth.token.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.auth.token (of type StringProperty) =::the token::
2025-02-13 18:44:23,346 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.auth.token (of type StringXPathProperty) =/dynamic/state/dss_token; {} withDynamicSuffix=::the token::
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.headers.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118B value send_problem.headers.split (of type PatternProperty) =,
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118B value send_problem.headers (of type ListProperty) =[Content-type, x-account, x-type, x-class]
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.headers.Content-type (of type StringProperty) =application/json
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.headers.x-account (of type StringProperty) =the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.headers.x-type (of type StringProperty) =itil.problem
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.headers.x-class (of type StringProperty) =problem
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.InsensitiveMapProperty ] PRO0118B value send_problem.headers (of type InsensitiveMapProperty) ={Content-type=application/json, x-account=the_ou_keyDEV_oauth_basic_DETAILED, x-class=problem, x-type=itil.problem}
2025-02-13 18:44:23,347 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.headers-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.headers-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.headers-dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.headers-dynamic (of type StringProperty) =/dynamic/state/headers/x-key
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.EntryListXPathProperty ] PRO0118B value send_problem.headers-dynamic (of type EntryListXPathProperty) =/dynamic/state/headers/x-key; {} withDynamicSuffix=false
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.success' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.IntegerListProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.success' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.IntegerListProperty ] PRO0118B value send_problem.success (of type IntegerListProperty) =[200, 201, 202]
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.method-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,348 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.method-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.method-dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.method-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.StaticXPathProperty ] PRO0118B value send_problem.method (of type StaticXPathProperty) =net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.SerializerEntityBuilder
{net.kyndryl.is.bridge.provider.http.methods.SerializerEntityBuilder@261e7d32} }
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.CoalesceProperty ] PRO0118B value send_problem.{method-dynamic,method} (of type CoalesceProperty) =net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.SerializerEntityBuilder
{net.kyndryl.is.bridge.provider.http.methods.SerializerEntityBuilder@261e7d32} }
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.result-content.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.result-content.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.result-content.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.result-content' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,349 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.result-content' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.result-content (of type StringXPathProperty) =null
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.DurationProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.timeout' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.DurationProperty ] PRO0118B value send_problem.timeout (of type DurationProperty) =PT1M
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.InetSocketAddressProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.proxy' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.InetSocketAddressProperty ] PRO0118B value send_problem.proxy (of type InetSocketAddressProperty) =null
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.verify' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,350 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value send_problem.verify (of type EnumProperty<net.kyndryl.is.bridge.provider.http.HTTPProvider.Verify>) =RFC_2818
2025-02-13 18:44:23,351 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.action-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,351 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.action-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,351 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118B value send_problem.action-types (of type DefaultedMapProperty) =DefaultedMap{map=[application/json-patch+json, application/json], defaultValue=XMLContentSerializer{serializer=TypeTransformerBuilder, type='application/xml'}}
2025-02-13 18:44:23,351 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.result-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,351 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.result-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,351 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118B value send_problem.result-types (of type DefaultedMapProperty) =DefaultedMap{map=[application/xml, application/json-patch+json, application/soap+xml, application/json, text/xml], defaultValue=net.kyndryl.is.bridge.util.http.TransformContentParser@6360eb68}
2025-02-13 18:44:23,352 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.ProviderProperty ] PRO0118B value processor.route.providers.send_problem (of type ProviderProperty) =net.kyndryl.is.bridge.provider.http.HTTPProvider{target=net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/streams, success=[200, 201, 202], method=net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.SerializerEntityBuilder
{net.kyndryl.is.bridge.provider.http.methods.SerializerEntityBuilder@261e7d32} }, auth=net.kyndryl.is.bridge.provider.http.auth.BearerClientAuthentication@1ea269e5, headers={Content-type=application/json, x-account=the_ou_keyDEV_oauth_basic_DETAILED, x-class=problem, x-type=itil.problem}, headersDynamic=net.kyndryl.is.xml.xpath.misc.EntryListXPath{expression='/dynamic/state/headers/x-key', namespaces={}}, resultContent=null, requestConfig=[expectContinueEnabled=false, proxy=null, localAddress=null, cookieSpec=null, redirectsEnabled=true, relativeRedirectsAllowed=true, maxRedirects=50, circularRedirectsAllowed=false, authenticationEnabled=true, targetPreferredAuthSchemes=null, proxyPreferredAuthSchemes=null, connectionRequestTimeout=60000, connectTimeout=60000, socketTimeout=60000, contentCompressionEnabled=true, normalizeUri=true], verifier=org.apache.http.conn.ssl.DefaultHostnameVerifier@6ef65ba3, serializer=net.kyndryl.is.bridge.util.http.ByteArrayContentSerializer@6a5802ae, parsers=DefaultedMap{map=[application/xml, application/json-patch+json, application/soap+xml, application/json, text/xml], defaultValue=net.kyndryl.is.bridge.util.http.TransformContentParser@6360eb68}}
2025-02-13 18:44:23,352 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.ProviderMapProperty ] PRO0118B value processor.route.providers (of type ProviderMapProperty) ={state=net.kyndryl.is.bridge.provider.state.StateProvider@2c2399e7, oauth=net.kyndryl.is.bridge.provider.http.HTTPProvider{target=net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/oauth, success=[200, 401], method=net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder
